商家ID,total_actual_amount,total_postage,total_sales
100001,31354,103,244
100002,29667,84,236
100003,29886,34,232
100004,25292,28,208
100005,25891,43,198
100006,24609,24,200
100007,23510,34,196
100008,25642,73,199
100009,26605,63,182
100010,21925,56,171
100011,21307,28,164
100012,19831,55,153
100013,20548,14,152
100014,19796,8,152
100015,18857,74,145
100016,18144,36,132
100017,17727,28,136
100018,18641,16,137
100019,15227,30,125
100020,15928,28,126
100021,14451,18,115
100022,15377,16,120
100023,15752,18,114
100024,12791,34,102
100025,13101,18,95
100026,11694,21,94
100027,10427,0,85
100028,11490,8,89
100029,12136,42,85
100030,9215,8,71
100031,9946,20,80
100032,8826,16,68
100033,9808,19,73
100034,8669,30,67
100035,8431,18,65
100036,8736,0,69
100037,7982,14,67
100038,7266,36,57
100039,6412,0,50
100040,6451,22,58
100041,7281,16,60
100042,6242,8,48
100043,6323,24,55
100044,8398,10,58
100045,5647,6,48
100046,5780,0,50
100047,6789,10,52
100048,6177,20,50
100049,5550,0,43
100050,7384,14,50
100051,6569,6,53
100052,7476,8,53
100053,5266,0,41
100054,5930,8,42
100055,5753,18,45
100056,4889,20,36
100057,5604,0,42
100058,5296,8,45
100059,5288,0,42
100060,5901,0,44
100061,6043,26,42
100062,5298,6,40
100063,4743,6,40
100064,4810,10,42
100065,5160,16,40
100066,6348,16,44
100067,5349,16,37
100068,5454,18,40
100069,3526,6,33
100070,4285,18,40
100071,5156,8,42
100072,5382,0,38
100073,4394,0,34
100074,4573,10,35
100075,4242,10,38
100076,3985,6,37
100077,5235,0,39
100078,4174,0,32
100079,4123,0,34
100080,5063,6,37
100081,4882,0,40
100082,4547,14,34
100083,6180,6,37
100084,4594,0,36
100085,4909,0,37
100086,4240,18,35
100087,3303,0,28
100088,4325,8,35
100089,4609,0,32
100090,3491,0,30
100091,4035,0,31
100092,3832,14,30
100093,4508,0,33
100094,2884,0,28
100095,3915,34,29
100096,4227,14,36
100097,3206,8,30
100098,4977,22,38
100099,4701,0,38
100100,3858,12,32
100101,3599,6,34
100102,4010,8,33
100103,3930,12,36
100104,4693,8,33
100105,3988,16,29
100106,3557,6,30
100107,3799,0,31
100108,3954,22,29
100109,4182,24,29
100110,4376,0,33
100111,4110,0,31
100112,3746,6,31
100113,3382,0,26
100114,3450,0,30
100115,4146,10,31
100116,4343,10,29
100117,3177,0,26
100118,3748,0,28
100119,3136,18,27
100120,4317,0,27
100121,3915,0,33
100122,4092,0,29
100123,4091,0,28
100124,3675,12,25
100125,2471,0,26
100126,4174,10,29
100127,3592,16,28
100128,3320,0,26
100129,3012,6,26
100130,3756,6,27
100131,3235,8,28
100132,2986,6,26
100133,3386,0,24
100134,3309,12,22
100135,3819,8,31
100136,3386,6,24
100137,3535,6,29
100138,3748,6,30
100139,2738,0,25
100140,2884,0,25
100141,3170,0,26
100142,4017,10,27
100143,3959,26,31
100144,3429,0,29
100145,3258,0,28
100146,3095,0,24
100147,3675,0,28
100148,3660,0,29
100149,3955,0,27
100150,3354,10,25
100151,2346,16,21
100152,2741,0,29
100153,2884,0,23
100154,2527,0,24
100155,3398,16,24
100156,2270,6,22
100157,2527,0,19
100158,2821,26,22
100159,3160,10,22
100160,3383,0,25
100161,2627,0,19
100162,2601,12,22
100163,3276,0,23
100164,2197,0,17
100165,3788,8,27
100166,2896,6,25
100167,2788,14,22
100168,3139,6,24
100169,2097,0,18
100170,3127,8,20
100171,3466,6,22
100172,2874,6,22
100173,2308,0,20
100174,3124,0,21
100175,4123,0,25
100176,2468,6,20
100177,3074,0,22
100178,2693,24,19
100179,2583,0,23
100180,2895,0,24
100181,2186,0,16
100182,2558,0,23
100183,2443,10,20
100184,2834,0,22
100185,1908,0,20
100186,1906,0,16
100187,3409,10,26
100188,3123,0,22
100189,2527,0,20
100190,2197,8,19
100191,2715,8,22
100192,2602,20,18
100193,1875,0,18
100194,2611,8,19
100195,2323,0,19
100196,1747,18,15
100197,1821,0,17
100198,2740,16,18
100199,2146,0,19
100200,2312,10,16
100201,1988,0,14
100202,3144,8,18
100203,2139,8,17
100204,2935,0,21
100205,2437,0,21
100206,2620,10,21
100207,2294,10,18
100208,2056,10,17
100209,3184,16,21
100210,2271,12,20
100211,3109,0,22
100212,1549,0,16
100213,2520,12,21
100214,1987,20,19
100215,1935,6,22
100216,2574,10,20
100217,1904,0,20
100218,1801,0,16
100219,2321,18,17
100220,2634,6,21
100221,2190,8,16
100222,2544,16,19
100223,1756,0,15
100224,2883,0,23
100225,2320,0,19
100226,2502,0,22
100227,1754,0,15
100228,3112,6,22
100229,2080,0,16
100230,2278,0,20
100231,1797,8,17
100232,2362,10,17
100233,3060,10,24
100234,1912,16,16
100235,2528,0,17
100236,2263,0,17
100237,2297,8,18
100238,2604,0,17
100239,2311,8,20
100240,1867,0,20
100241,2716,26,17
100242,2491,8,20
100243,2873,0,22
100244,1921,0,17
100245,2627,8,20
100246,1653,6,17
100247,2055,0,18
100248,2172,10,15
100249,2058,6,16
100250,3068,6,19
100251,2335,6,19
100252,2287,14,16
100253,2647,10,19
100254,2323,0,17
100255,1786,0,10
100256,1818,0,14
100257,2093,0,18
100258,2033,10,18
100259,2219,0,18
100260,2039,0,17
100261,1994,0,16
100262,1850,0,17
100263,2107,0,17
100264,1423,8,13
100265,1489,0,12
100266,2111,0,15
100267,1620,0,12
100268,1748,10,12
100269,1527,0,13
100270,1504,8,10
100271,1920,0,13
100272,1658,0,15
100273,1516,0,13
100274,1728,0,15
100275,1542,8,10
100276,1817,18,14
100277,1900,6,13
100278,2293,0,15
100279,1917,0,13
100280,1290,8,15
100281,1460,0,12
100282,1365,0,11
100283,1308,0,13
100284,2066,0,15
100285,1963,8,16
100286,2009,10,14
100287,1746,0,13
100288,1319,0,13
100289,1624,0,14
100290,893,8,11
100291,1263,0,11
100292,1775,0,14
100293,1162,0,11
100294,1243,0,11
100295,2408,0,16
100296,2209,0,15
100297,1011,0,11
100298,1618,0,13
100299,1461,8,12
100300,1488,8,10
100301,1289,0,11
100302,1493,10,15
100303,1163,0,8
100304,1324,8,10
100305,1180,6,10
100306,1512,0,10
100307,1565,6,12
100308,1043,6,8
100309,1215,0,9
100310,1425,6,8
100311,2052,18,14
100312,1121,0,9
100313,683,0,9
100314,1593,0,11
100315,799,0,10
100316,1443,0,10
100317,765,0,8
100318,1235,0,10
100319,560,0,5
100320,560,0,6
100321,1441,0,12
100322,1220,0,10
100323,1459,0,10
100324,1211,10,7
100325,995,0,8
100326,1430,0,10
100327,554,0,5
100328,755,0,7
100329,921,0,8
100330,561,0,7
100331,858,0,7
100332,876,0,8
100333,1348,24,10
100334,1414,0,12
100335,849,0,8
100336,1054,0,9
100337,1188,0,9
100338,1368,0,10
100339,1003,0,10
100340,1282,0,10
100341,1099,0,10
100342,1203,0,9
100343,542,0,7
100344,1014,8,8
100345,1300,0,8
100346,991,0,8
100347,866,8,8
100348,806,0,8
100349,574,10,5
100350,1043,0,8
100351,721,0,5
100352,930,0,7
100353,779,0,7
100354,1389,0,9
100355,1268,10,10
100356,791,0,5
100357,947,0,6
100358,969,0,7
100359,777,0,8
100360,1139,14,9
100361,701,0,6
100362,1215,0,10
100363,1027,0,9
100364,973,0,6
100365,758,0,6
100366,965,10,8
100367,757,0,8
100368,533,0,4
100369,770,0,7
100370,1502,0,11
100371,955,0,7
100372,733,0,5
100373,1290,0,10
100374,1221,10,9
100375,1041,10,7
100376,777,10,6
100377,810,10,7
100378,980,10,8
100379,641,0,7
100380,693,0,5
100381,1174,12,10
100382,931,0,7
100383,975,0,9
100384,1327,10,9
100385,1233,0,8
100386,968,0,7
100387,1370,0,10
100388,1054,16,8
100389,1795,0,11
100390,1195,6,8
100391,1559,0,10
100392,1414,6,9
100393,843,10,7
100394,769,0,5
100395,926,6,9
100396,1012,0,6
100397,1026,0,6
100398,1231,0,10
100399,1046,0,7
100400,1603,0,10
100401,1225,0,8
100402,606,0,6
100403,522,0,5
100404,993,8,7
100405,1038,0,9
100406,557,0,5
100407,1130,6,8
100408,647,0,8
100409,1444,8,9
100410,1232,12,9
100411,830,0,6
100412,973,0,8
100413,1286,0,8
100414,1027,0,9
100415,958,6,5
100416,1032,0,9
100417,1030,0,6
100418,1283,0,7
100419,846,0,8
100420,877,6,7
100421,897,8,8
100422,1251,0,9
100423,1218,0,8
100424,1033,10,8
100425,996,0,9
100426,492,0,4
100427,1373,0,10
100428,762,0,7
100429,1085,0,9
100430,1773,0,10
100431,1306,0,10
100432,708,0,7
100433,1131,0,7
100434,958,0,9
100435,758,0,6
100436,1186,0,10
100437,1284,0,8
100438,388,0,4
100439,757,0,6
100440,482,0,7
100441,592,0,4
100442,885,6,7
100443,771,0,7
100444,900,8,8
100445,498,0,5
100446,1403,0,10
100447,704,0,7
100448,1012,0,6
100449,658,0,6
100450,1305,0,10
100451,842,0,8
100452,1010,0,7
100453,974,0,7
100454,608,0,4
100455,1305,6,8
100456,943,0,8
100457,1125,0,7
100458,490,6,7
100459,1151,10,8
100460,1531,6,10
100461,1039,0,8
100462,946,0,7
100463,983,0,8
100464,1159,0,8
100465,846,10,6
100466,996,0,9
100467,1235,8,6
100468,1388,0,10
100469,1323,6,9
100470,341,0,6
100471,1018,0,8
100472,1022,0,9
100473,409,0,5
100474,466,6,6
100475,773,0,6
100476,1161,0,9
100477,678,10,8
100478,1089,0,10
100479,600,0,8
100480,470,0,5
100481,936,0,6
100482,857,0,8
100483,747,0,7
100484,629,6,6
100485,1193,0,10
100486,550,0,5
100487,1043,0,7
100488,715,0,9
100489,612,0,8
100490,874,0,7
100491,640,0,6
100492,1085,0,10
100493,902,10,8
100494,1024,10,8
100495,993,0,9
100496,865,0,9
100497,1233,0,8
100498,952,0,8
100499,463,0,3
100500,800,0,7
100501,1103,0,7
100502,930,0,6
100503,900,0,7
100504,850,0,8
100505,745,8,6
100506,858,0,8
100507,1372,8,8
100508,1255,8,9
100509,948,0,9
100510,724,0,7
100511,843,0,7
100512,922,6,8
100513,1082,0,8
100514,1008,0,8
100515,1794,18,10
100516,1485,0,8
100517,889,0,7
100518,772,0,6
100519,953,0,8
100520,857,0,7
100521,671,0,4
100522,1012,6,7
100523,696,0,6
100524,814,0,8
100525,774,0,8
100526,1206,6,9
100527,1326,6,8
100528,1198,6,8
100529,1084,0,8
100530,569,0,7
100531,736,0,7
100532,991,6,8
100533,636,0,6
100534,486,0,6
100535,588,0,5
100536,622,0,5
100537,825,0,7
100538,520,0,5
100539,562,12,5
100540,806,0,8
100541,774,0,6
100542,701,0,4
100543,1238,0,8
100544,1228,12,7
100545,1273,0,9
100546,863,0,7
100547,1062,0,8
100548,996,0,9
100549,655,8,5
100550,959,0,8
100551,1110,8,8
100552,408,0,3
100553,729,8,5
100554,859,0,5
100555,612,0,5
100556,997,0,8
100557,543,0,7
100558,1284,0,8
100559,746,0,5
100560,722,0,7
100561,1143,0,9
100562,831,0,6
100563,672,0,5
100564,1044,0,6
100565,677,0,5
100566,992,10,8
100567,1159,0,6
100568,517,8,4
100569,703,0,5
100570,739,0,6
100571,637,0,6
100572,404,0,6
100573,554,0,5
100574,468,0,5
100575,948,0,7
100576,755,10,7
100577,529,0,7
100578,1203,8,8
100579,1115,0,8
100580,1263,0,7
100581,1032,0,7
100582,877,0,6
100583,821,0,5
100584,784,0,6
100585,695,0,5
100586,704,0,5
100587,675,0,5
100588,1184,8,7
100589,822,0,7
100590,876,0,8
100591,714,0,6
100592,962,0,8
100593,991,10,7
100594,625,0,6
100595,597,0,5
100596,410,0,5
100597,881,0,8
100598,956,0,8
100599,366,0,4
100600,1030,0,8
100601,730,0,6
100602,1156,8,7
100603,604,0,6
100604,741,14,7
100605,502,0,7
100606,665,8,6
100607,507,0,6
100608,391,0,3
100609,985,0,5
100610,849,0,7
100611,535,0,5
100612,897,0,7
100613,934,6,6
100614,446,0,3
100615,360,0,4
100616,431,0,6
100617,1088,6,6
100618,523,0,5
100619,529,0,5
100620,695,8,6
100621,622,0,5
100622,981,0,8
100623,755,0,5
100624,597,0,5
100625,337,0,3
100626,697,10,4
100627,446,10,5
100628,788,10,7
100629,727,0,7
100630,755,0,5
100631,798,0,6
100632,535,0,5
100633,687,6,6
100634,703,0,7
100635,579,0,7
100636,471,6,4
100637,906,0,7
100638,1038,0,6
100639,954,0,8
100640,1165,0,7
100641,870,0,7
100642,736,0,8
100643,854,0,6
100644,538,0,7
100645,411,0,3
100646,368,0,3
100647,779,0,8
100648,1195,6,7
100649,934,0,6
100650,1009,8,5
100651,535,0,3
100652,871,8,7
100653,697,0,5
100654,963,14,7
100655,659,0,6
100656,517,0,5
100657,456,0,4
100658,672,0,5
100659,863,0,6
100660,558,0,4
100661,664,0,5
100662,567,6,4
100663,491,0,4
100664,541,0,4
100665,526,0,5
100666,744,0,5
100667,398,0,5
100668,927,6,7
100669,723,0,6
100670,710,0,5
100671,619,0,7
100672,211,0,4
100673,549,0,4
100674,451,0,3
100675,581,0,6
100676,448,0,4
100677,345,0,3
100678,769,0,5
100679,663,0,6
100680,694,6,4
100681,535,0,5
100682,627,0,6
100683,604,0,5
100684,755,0,4
100685,260,0,5
100686,807,0,6
100687,717,0,5
100688,804,8,6
100689,400,0,4
100690,760,0,6
100691,343,0,2
100692,398,0,5
100693,810,0,5
100694,440,0,4
100695,657,0,5
100696,989,8,6
100697,88,0,1
100698,417,0,4
100699,559,0,5
100700,445,0,3
100701,484,0,3
100702,729,0,5
100703,507,0,4
100704,537,0,4
100705,584,0,5
100706,613,0,4
100707,333,0,4
100708,380,0,5
100709,539,0,4
100710,1054,0,5
100711,585,0,5
100712,628,0,5
100713,345,0,3
100714,388,0,4
100715,96,0,2
100716,572,8,4
100717,568,0,5
100718,155,0,3
100719,356,0,4
100720,496,0,3
100721,641,0,5
100722,556,0,6
100723,631,0,5
100724,716,0,5
100725,318,0,4
100726,153,0,3
100727,448,0,4
100728,226,0,3
100729,374,0,3
100730,744,0,4
100731,298,0,4
100732,493,8,3
100733,189,0,1
100734,78,0,2
100735,678,0,5
100736,168,0,4
100737,533,0,4
100738,336,0,3
100739,549,0,3
100740,341,0,4
100741,631,0,5
100742,416,0,4
100743,543,8,4
100744,480,0,4
100745,685,0,4
100746,453,0,4
100747,429,0,4
100748,377,0,3
100749,537,0,4
100750,654,0,3
100751,614,0,3
100752,345,0,2
100753,603,6,4
100754,895,0,5
100755,403,0,4
100756,471,0,4
100757,257,0,3
100758,346,0,3
100759,301,0,4
100760,545,0,4
100761,294,0,3
100762,438,8,4
100763,520,8,4
100764,445,0,5
100765,649,0,5
100766,629,0,5
100767,200,0,4
100768,633,8,3
100769,605,0,4
100770,79,0,1
100771,495,0,4
100772,818,8,5
100773,509,6,3
100774,569,0,4
100775,842,8,5
100776,609,8,4
100777,459,8,4
100778,224,0,4
100779,712,0,5
100780,371,0,4
100781,576,0,5
100782,310,0,4
100783,777,0,4
100784,472,0,4
100785,410,0,4
100786,501,8,4
100787,212,0,2
100788,388,0,2
100789,748,8,5
100790,394,8,3
100791,728,8,4
100792,411,0,4
100793,355,6,2
100794,984,8,5
100795,461,0,4
100796,272,0,4
100797,330,0,3
100798,370,0,3
100799,694,14,5
100800,694,16,4
100801,589,0,3
100802,295,6,4
100803,430,0,3
100804,319,0,4
100805,422,0,3
100806,251,0,2
100807,302,0,2
100808,753,0,4
100809,578,8,4
100810,243,0,2
100811,363,0,4
100812,267,0,1
100813,126,0,2
100814,283,0,3
100815,191,0,3
100816,194,0,3
100817,238,0,3
100818,367,0,3
100819,284,0,3
100820,464,0,3
100821,343,0,4
100822,179,0,2
100823,207,0,2
100824,394,0,3
100825,301,0,3
100826,427,0,3
100827,254,0,3
100828,695,0,4
100830,218,0,2
100831,91,0,2
100832,207,0,3
100833,625,0,4
100834,516,0,2
100835,244,0,3
100836,570,0,4
100837,314,0,4
100838,195,0,2
100839,482,0,4
100840,522,8,3
100841,123,0,2
100842,278,0,3
100843,232,0,3
100844,143,0,2
100845,285,0,2
100846,655,0,4
100847,703,0,4
100848,461,0,3
100849,216,8,2
100850,265,0,3
100851,528,0,3
100852,490,0,4
100853,334,0,3
100854,692,0,4
100855,109,0,1
100856,357,0,4
100857,192,0,2
100858,373,0,4
100859,237,0,2
100860,431,8,3
100861,205,0,3
100862,234,0,3
100863,281,0,3
100864,263,0,3
100865,342,0,3
100866,210,0,2
100867,297,0,3
100868,301,0,4
100869,121,0,2
100870,723,0,4
100871,243,0,2
100872,443,0,4
100873,372,0,3
100874,678,0,4
100875,583,0,4
100876,295,0,3
100877,540,0,3
100878,275,0,3
100879,250,0,2
100880,446,0,2
100881,275,0,2
100882,87,0,1
100883,425,8,3
100884,645,0,4
100885,380,0,3
100886,491,0,3
100887,383,0,3
100888,485,0,3
100889,392,8,4
100890,510,0,3
100891,230,0,2
100892,356,0,3
100893,370,0,2
100894,139,0,1
100895,674,0,4
100896,303,0,3
100897,30,0,1
100898,274,0,4
100899,176,0,1
100900,472,0,4
100901,140,0,2
100902,393,0,4
100903,308,0,4
100904,484,8,2
100905,147,0,3
100906,390,8,4
100907,258,0,3
100908,240,0,3
100909,700,0,4
100910,213,0,1
100911,179,0,3
100912,445,8,3
100913,263,0,2
100914,459,6,4
100915,335,0,4
100916,802,0,4
100917,356,0,3
100918,239,8,3
100919,264,0,3
100920,264,0,3
100921,255,0,3
100922,401,0,4
100923,198,0,3
100924,182,0,3
100925,283,0,2
100926,334,0,4
100927,255,0,3
100928,295,0,3
100929,125,0,2
100930,260,0,2
100931,373,0,3
100932,235,0,4
100933,450,0,3
100934,243,0,3
100935,341,0,3
100936,574,0,4
100937,347,0,4
100938,372,0,3
100939,181,0,1
100940,340,0,2
100941,601,0,3
100942,526,0,4
100943,251,0,2
100944,342,0,3
100945,288,0,1
100946,194,0,2
100947,99,0,1
100948,470,0,4
100949,388,0,3
100950,154,0,2
100951,318,0,2
100952,430,0,3
100953,662,0,3
100954,498,0,4
100955,303,0,4
100956,249,0,3
100957,137,0,2
100958,266,0,2
100959,488,0,3
100960,367,0,3
100961,358,0,2
100962,118,0,2
100963,288,0,3
100964,112,0,1
100965,635,8,3
100966,308,0,3
100967,262,0,3
100968,649,0,4
100969,280,0,2
100970,236,0,2
100971,462,0,3
100972,520,8,3
100973,321,0,3
100974,382,0,3
100975,102,0,1
100976,187,0,3
100977,391,0,4
100978,550,0,4
100979,340,0,2
100980,294,0,3
100981,276,0,2
100982,385,0,2
100983,352,0,3
100984,81,0,2
100985,403,0,3
100986,373,0,3
100987,340,0,3
100988,233,0,4
100989,185,0,3
100990,219,0,3
100991,166,0,2
100992,497,0,4
100993,221,0,3
100994,243,0,2
100995,456,0,3
100996,274,0,3
100997,216,0,2
100998,440,0,4
100999,337,0,3
101000,544,0,4
101001,107,0,3
101002,367,0,2
101003,540,8,4
101004,260,8,3
101005,136,0,3
101006,358,0,2
101007,277,0,3
101008,212,0,3
101009,290,0,3
101010,430,0,4
101011,248,0,3
101012,308,0,2
101013,209,0,2
101014,349,8,3
101015,236,0,2
101016,425,0,3
101017,302,0,3
101018,485,0,4
101019,263,0,3
101020,116,0,2
101021,144,0,2
101022,593,0,4
101023,175,0,3
101024,580,0,3
101025,524,6,4
101026,271,0,3
101027,127,0,3
101028,137,0,2
101029,607,8,4
101030,277,0,3
101031,386,0,4
101032,501,8,4
101033,490,0,4
101034,222,0,3
101035,388,0,3
101036,232,0,4
101037,288,0,3
101038,257,0,3
101039,157,0,2
101040,147,0,2
101041,639,0,4
101042,576,0,3
101043,379,0,4
101044,433,0,4
101045,141,0,2
101046,346,0,2
101047,292,0,3
101048,613,0,3
101049,433,0,3
101050,603,0,3
101051,203,0,2
101052,297,0,2
101053,418,0,3
101054,41,0,1
101055,234,0,2
101056,30,0,1
101057,87,0,1
101058,446,0,3
101059,495,0,3
101060,444,0,4
101061,355,0,3
101062,478,0,3
101063,400,0,3
101064,385,8,3
101065,234,0,2
101066,213,0,2
101067,240,0,2
101068,484,0,2
101069,394,8,3
101070,145,0,1
101071,236,0,2
101072,361,0,3
101073,328,0,3
101074,198,0,3
101075,454,0,3
101076,534,0,3
101077,461,0,2
101078,122,0,1
101079,152,0,1
101080,484,0,3
101081,327,0,3
101082,165,0,1
101083,145,0,1
101084,262,0,3
101085,283,0,2
101086,299,0,2
101087,392,0,2
101088,389,0,3
101089,117,0,2
101090,60,0,1
101091,372,0,4
101092,120,0,1
101093,245,0,2
101094,263,0,2
101095,187,0,2
101096,378,0,2
101097,186,0,2
101098,62,0,2
101099,548,0,3
101100,283,0,3
101101,45,0,1
101102,299,0,2
101103,47,0,1
101104,63,0,1
101105,118,0,2
101106,238,0,2
101107,261,8,2
101108,469,8,3
101109,221,0,1
101110,49,0,1
101111,564,0,3
101112,170,0,3
101113,31,0,1
101114,383,0,3
101115,152,0,2
